CreatureName,Family1,Family2,Archetype1,Archetype2,ProgressionPath,EvolvesFrom
0_1,Octopus,,Sandy,Overgrown,Natural,
0_2,Octopus,,Sandy,Overgrown,Natural,0_1
0_2,Octopus,Seahorse,Sandy,Overgrown,Natural,0_2
1_1,Lobster,Cat,Sandy,,Natural,
1_2,Lobster,Cat,Sandy,,Natural,1_1
1_2,Lobster,Cat,Sandy,Glacial,Natural,1_2
2_1,Rabbit,Worm,Sandy,,Robotic,
2_2,Rabbit,Worm,Sandy,,Robotic,2_1
2_2,Rabbit,Worm,Sandy,,Robotic,2_2
3_1,Squirrel,Tiger,Ethereal,Submerged,Mixed,
3_2,Squirrel,Tiger,Ethereal,Submerged,Mixed,3_1
3_2,Squirrel,Tiger,Ethereal,Submerged,Mixed,3_2
4_1,Crab,,Sandy,,Mixed,
4_2,Crab,,Sandy,Glacial,Mixed,4_1
4_2,Crab,,Sandy,Glacial,Mixed,4_2
5_1,Penguin,,Toxic,,Natural,
5_2,Penguin,Squid,Toxic,Ethereal,Natural,5_1
5_2,Penguin,Squid,Toxic,Ethereal,Natural,5_2
6_1,Dog,,Ethereal,,Mixed,
6_2,Dog,,Ethereal,,Mixed,6_1
6_2,Dog,,Ethereal,,Mixed,6_2
7_1,Octopus,Worm,Submerged,,Robotic,
7_2,Octopus,Worm,Submerged,,Robotic,7_1
7_2,Octopus,Worm,Submerged,,Robotic,7_2
8_1,Dolphin,Flamingo,Crystalline,,Natural,
8_2,Dolphin,Flamingo,Crystalline,,Natural,8_1
8_2,Dolphin,Flamingo,Crystalline,Toxic,Natural,8_2
9_1,Octopus,Eel,Charged,,Natural,
9_2,Octopus,Eel,Charged,,Natural,9_1
9_2,Octopus,Eel,Charged,,Natural,9_2
10_1,Spider,Cat,Charged,,Mixed,
10_2,Spider,Cat,Charged,,Mixed,10_1
10_2,Spider,Cat,Charged,,Mixed,10_2
11_1,Lobster,,Sandy,Overgrown,Natural,
11_2,Lobster,Deer,Sandy,Overgrown,Natural,11_1
11_2,Lobster,Deer,Sandy,Overgrown,Natural,11_2
12_1,Squirrel,Octopus,Charged,Crystalline,Mixed,
12_2,Squirrel,Octopus,Charged,Crystalline,Mixed,12_1
12_2,Squirrel,Octopus,Charged,Crystalline,Mixed,12_2
13_1,Octopus,,Volcanic,,Robotic,
13_2,Octopus,,Volcanic,Submerged,Robotic,13_1
13_2,Octopus,Spider,Volcanic,Submerged,Robotic,13_2
14_1,Penguin,Fox,Ethereal,Glacial,Natural,
14_2,Penguin,Fox,Ethereal,Glacial,Natural,14_1
14_2,Penguin,Fox,Ethereal,Glacial,Natural,14_2
15_1,Scorpion,Dolphin,Glacial,Volcanic,Robotic,
15_2,Scorpion,Dolphin,Glacial,Volcanic,Robotic,15_1
15_2,Scorpion,Dolphin,Glacial,Volcanic,Robotic,15_2
16_1,Cat,Lobster,Glacial,Toxic,Mixed,
16_2,Cat,Lobster,Glacial,Toxic,Mixed,16_1
16_2,Cat,Lobster,Glacial,Toxic,Mixed,16_2
17_1,Spider,,Glacial,Volcanic,Mixed,
17_2,Spider,,Glacial,Volcanic,Mixed,17_1
17_2,Spider,Dolphin,Glacial,Volcanic,Mixed,17_2
18_1,Penguin,Octopus,Charged,Ethereal,Natural,
18_2,Penguin,Octopus,Charged,Ethereal,Natural,18_1
18_2,Penguin,Octopus,Charged,Ethereal,Natural,18_2
19_1,Cat,,Crystalline,,Mixed,
