CreatureName,Family1,Family2,Archetype1,Archetype2,ProgressionPath,ProgressionFrom
1_1,Fox,NA,Charged,NA,Mixed,NA
1_2,Fox,Frog,Charged,NA,Mixed,1_1
1_3,Fox,Frog,Charged,NA,Mixed,1_2
83_1,Monkey,Dog,Charged,NA,Mixed,NA
83_2,Monkey,Dog,Charged,NA,Mixed,83_1
83_3,Monkey,Dog,Charged,Toxic,Mixed,83_2
57_1,Scorpion,NA,Charged,Toxic,Mixed,NA
57_2,Scorpion,NA,Charged,Toxic,Mixed,57_1
57_3,Scorpion,NA,Charged,Toxic,Mixed,57_2
34_1,Octopus,Worm,Charged,NA,Natural,NA
34_2,Octopus,Worm,Charged,NA,Natural,34_1
34_3,Octopus,Worm,Charged,Crystalline,Natural,34_2
28_1,Seahorse,Frog,Charged,NA,Natural,NA
28_2,Seahorse,Frog,Charged,Overgrown,Natural,28_1
28_3,Seahorse,Frog,Charged,Overgrown,Natural,28_2
97_1,Wolf,Spider,Charged,Overgrown,Natural,NA
97_2,Wolf,Spider,Charged,Overgrown,Natural,97_1
97_3,Wolf,Spider,Charged,Overgrown,Natural,97_2
35_1,Dog,NA,Charged,Sandy,Robotic,NA
35_2,Dog,Spider,Charged,Sandy,Robotic,35_1
35_3,Dog,Spider,Charged,Sandy,Robotic,35_2
2_1,Fox,Octopus,Charged,NA,Robotic,NA
2_2,Fox,Octopus,Charged,Toxic,Robotic,2_1
2_3,Fox,Octopus,Charged,Toxic,Robotic,2_2
39_1,Squid,NA,Charged,NA,Robotic,NA
39_2,Squid,NA,Charged,Volcanic,Robotic,39_1
39_3,Squid,Lion,Charged,Volcanic,Robotic,39_2
55_1,Cat,NA,Crystalline,Submerged,Mixed,NA
55_2,Cat,NA,Crystalline,Submerged,Mixed,55_1
55_3,Cat,NA,Crystalline,Submerged,Mixed,55_2
89_1,Monkey,NA,Crystalline,Toxic,Mixed,NA
89_2,Monkey,NA,Crystalline,Toxic,Mixed,89_1
89_3,Monkey,Lion,Crystalline,Toxic,Mixed,89_2
90_1,Seahorse,Cat,Crystalline,Submerged,Mixed,NA
90_2,Seahorse,Cat,Crystalline,Submerged,Mixed,90_1
90_3,Seahorse,Cat,Crystalline,Submerged,Mixed,90_2
3_1,Squirrel,NA,Crystalline,NA,Mixed,NA
3_2,Squirrel,NA,Crystalline,Charged,Mixed,3_1
3_3,Squirrel,Fox,Crystalline,Charged,Mixed,3_2
45_1,Worm,Tiger,Crystalline,Glacial,Mixed,NA
45_2,Worm,Tiger,Crystalline,Glacial,Mixed,45_1
45_3,Worm,Tiger,Crystalline,Glacial,Mixed,45_2
36_1,Lobster,NA,Crystalline,Glacial,Natural,NA
36_2,Lobster,NA,Crystalline,Glacial,Natural,36_1
36_3,Lobster,Spider,Crystalline,Glacial,Natural,36_2
62_1,Scorpion,NA,Crystalline,NA,Natural,NA
62_2,Scorpion,Crab,Crystalline,NA,Natural,62_1
62_3,Scorpion,Crab,Crystalline,Ethereal,Natural,62_2
